priority,fit_score,organization,industry,verified_demand_signal,inferred_talent_need,recommended_pilot,official_email,contact_type,source_url,send_status,consent_basis
A,10,Moments Company / beplain,K-beauty,"2026 Vietnam marketer and Shopee MD hiring","Vietnamese content marketer and commerce MD","Competitor 30 + KOL 100 database + 4-week content calendar",[email],general_contact,https://www.wanted.co.kr/wd/364463,hold,
A,10,MakinaRocks,Industrial AI,"2026 Vietnam Project Coordinator hiring","Korean-Vietnamese IT PMO and BA","WBS + requirements template + risk log + weekly reporting",[email],business_contact,https://www.wanted.co.kr/wd/363368,hold,
A,9,Victoria Sun International,Medical device and cosmetics export,"Repeated Vietnam export sales hiring including 2026","Vietnamese B2B sales researcher","150 clinic and distributor leads + regulation and pricing scan",,official_site_required,https://www.jobkorea.co.kr/company/45661331/recruit,no_public_email,
A,9,PL Korea Trade,K-beauty export,"Repeated Vietnam cosmetics sales hiring in 2026","Vietnamese buyer researcher and sales coordinator","120 verified buyers + localized sales deck",,official_site_required,https://www.jobkorea.co.kr/company/49046707/recruit,no_public_email,
A,9,Mathpresso / QANDA,Edtech,"Vietnam office and Vietnamese education service","Vietnamese education content QA and user researcher","30 student interviews + onboarding and content QA",[email],partnership_email,https://mathpresso.com/en,hold,
A,9,Shopl & Company,B2B SaaS,"Vietnam market-development hiring history","Vietnam SaaS market researcher and SDR","100 target accounts + 15 customer interviews + message test",[email],general_contact,https://www.wanted.co.kr/wd/57092,hold,
A,9,The Founders / ANUA,K-beauty,"Vietnam online MD hiring history","Shopee and TikTok Shop MD and influencer researcher","100 competitor SKUs + 150 KOCs + localized product page",[email],recruitment_only,https://www.wanted.co.kr/wd/217739,do_not_send_recruitment_inbox,
A,9,Vatech Networks,Dental medical devices,"Foreign overseas-sales and marketing talent demand","Vietnam dental market researcher and clinical-content localizer","100 dental schools DSO and clinics + CBCT competitor map",[email],recruitment_only,https://recruit.vatech.co.kr/recruit/detail?recruitSeq=65,do_not_send_recruitment_inbox,
A,8,BEPRO,Sports tech,"2026 Vietnamese Football Performance Analyst hiring","Vietnamese sports data analyst and video QA","20-match sample tagging + error taxonomy + QA guide",[email],general_contact,https://www.wanted.co.kr/wd/287394,hold,
A,8,SentBe,Fintech and remittance,"Vietnam Corridor Marketer hiring","Vietnamese community marketer and user researcher","80-community map + 30 interviews + channel plan",[email],support_only,https://www.wanted.co.kr/wd/214958,do_not_send_support_inbox,
A,8,Design House Global,Exhibition and media,"2026 Hanoi Living Design Fair operations role","Vietnamese event operator and partner researcher","120 exhibitor leads + localized proposal + 20 interviews",,official_contact_form,https://www.wanted.co.kr/wd/336456,contact_form,
A,8,Dialogue Design Agency,AI UX,"Repeated Vietnamese AI-agent language-data and LQA roles","Vietnamese LQA and conversation analyst","Evaluate 1000 dialogues + error taxonomy + prompt improvements",,official_site_required,https://www.jobkorea.co.kr/company/44506573/recruit,no_public_email,
A,8,HANSCOS,Cosmetics manufacturing,"Repeated Vietnam cosmetics overseas-sales hiring","Vietnamese B2B sales and product-localization talent","100 distributors + competitor pricing + 10-SKU copy localization",,official_contact_form,https://www.jobkorea.co.kr/company/42751732/Recruit,contact_form,
A,8,Vega,K-beauty export,"Vietnamese cosmetics overseas-sales hiring at an SME","Vietnamese buyer researcher and live-commerce operator","80 buyers + 50 TikTok Shop sellers + sample outreach",,official_site_required,https://www.jobkorea.co.kr/Recruit/GI_Read/49143046?rPageCode=PL&sc=507,no_public_email,
A,8,KBOX GLOBAL,K-content and commerce,"Korea-Vietnam operation and Hanoi talent recruiting","Vietnamese content curator and brand-partnership talent","Four-category trend scan + 100 brand-partner leads",[email],general_contact,https://www.kboxinc.com/en/careers,hold,
B,7,ByteLab,K-beauty,"Global content and performance-marketing hiring","Vietnamese short-form marketer","300 competitor ads + 4-week content experiment",,official_contact_form,https://www.wanted.co.kr/wd/342202,contact_form,
B,7,AnyMind Group,Digital commerce,"Seoul and Vietnam offices with local recruitment","Vietnamese influencer and ecommerce operator","KOL database + campaign-performance research",[email],recruitment_only,https://anymindgroup.com/ko/career/,do_not_send_recruitment_inbox,
B,7,Sempio,Food export,"Vietnam and Southeast Asia sales demand","Vietnamese food-market researcher and localizer","Channel map + competitor sauces + recipe-content research",[email],recruitment_only,https://www.wanted.co.kr/wd/295674,do_not_send_recruitment_inbox,
B,7,Dable,Adtech,"Korea-Vietnam Asian advertising operations","Vietnamese media-partner researcher","100 publishers + ad-copy QA",[email],recruitment_only,https://dable.io/ko/reco-widget-demo/,do_not_send_recruitment_inbox,
B,7,SUNNY DISTRIBUTION,K-beauty distribution,"Korean HQ and Vietnam office","Vietnamese buyer and marketplace operator","Channel-pricing seller and KOL research",[email],overseas_sales,https://sunnydistribution.kr/company/overview.php,hold,
B,7,StyleKorean Vietnam,K-beauty commerce,"Vietnam B2B and ecommerce operation","Vietnamese commerce MD and CS analyst","Review analysis + campaign localization",[email],b2b_contact,https://stylekorean.vn/pages/about-us,hold,
B,7,GPCLUB Vietnam,K-beauty,"Official Vietnam operation for Korean beauty brands","Vietnamese content and ecommerce operator","Sales-channel and KOC analysis",[email],general_contact,https://gpclub.vn/,hold,
B,7,Craver / SKIN1004,K-beauty,"Global beauty channels including Vietnam","Vietnamese KOC researcher and Shopee MD","KOC database + product-page QA",,official_contact_form,https://www.cravercorp.com/hiring/hiring.php,contact_form,
B,7,iFamilySC / rom&nd,K-beauty,"Vietnam operations and marketing role history","Vietnamese color-cosmetics researcher","Consumer interviews + content localization",,official_contact_form,https://www.wanted.co.kr/wd/305170,contact_form,
B,7,NextChapter,Consumer brand builder,"Global consumer-brand operations and roles","Vietnam market-validation researcher","Category TAM + competitors + channel research",,official_contact_form,https://careers.tonextchapter.com/careers,contact_form,
B,7,Vbell,Cosmetics export,"Repeated 2026 Vietnam cosmetics export-sales hiring","Vietnamese buyer researcher","100 importers + SKU price map",,official_site_required,https://www.jobkorea.co.kr/company/46326649/recruit,no_public_email,
B,7,BS Pharm Korea,Healthcare export,"2026 overseas-sales hiring for cosmetics pharmaceuticals and devices","Vietnamese healthcare buyer and regulation researcher","Distributor database + product regulation checklist",,official_site_required,https://www.jobkorea.co.kr/company/42311537/recruit,no_public_email,
B,7,Duwell Plus,Apparel manufacturing,"2026 Vietnam production and overseas-sales hiring","Vietnamese production PMO and quality interpreter","Bilingual SOP + weekly-report system",,official_site_required,https://www.jobkorea.co.kr/company/44214084/Recruit,no_public_email,
B,7,Daehan Global Korea,Fashion and global marketing,"Korea-Vietnam operating bases and global roles","Vietnamese supply-chain and performance marketer","Supplier map + ad-channel research",,official_contact_form,https://www.wanted.co.kr/wd/324299,contact_form,
B,7,LUMINIQ VINA / HOURY,K-beauty,"Korean HQ and Vietnam market operation","Vietnamese brand and content operator","Competitor and KOC database",[email],general_contact,https://www.luminiq.vn/home,hold,
B,6,Dain Company,Digital commerce,"Repeated Vietnam site-operations hiring","Vietnamese site operator and CRM analyst","UI copy QA + inquiry taxonomy",,official_site_required,https://www.jobkorea.co.kr/company/43945109/Recruit,no_public_email,
B,6,BAT,Creative agency,"Southeast Asian and beauty content campaigns","Vietnamese short-form content researcher","Trend creator and competitor-ad analysis",,official_contact_form,https://www.wanted.co.kr/wd/347077,contact_form,
B,6,K-Bakery Global,F&B,"K-bakery expansion across multiple countries","Vietnamese F&B market and location researcher","100 cafe map + consumer interviews",,official_contact_form,https://www.wanted.co.kr/wd/329634,contact_form,
